product_category,customer_location,shipping_method,delivery_time_hours
Home & Kitchen,Europe,Overnight,97
Books,Asia,Express,71
Electronics,North America,Overnight,112
Home & Kitchen,North America,Overnight,117
Home & Kitchen,North America,Standard,23
Books,North America,Standard,60
Electronics,Other,Overnight,53
Electronics,North America,Standard,49
Home & Kitchen,Other,Express,93
Clothing,Other,Express,56
Home & Kitchen,North America,Standard,46
Home & Kitchen,North America,Express,41
Home & Kitchen,Europe,Standard,99
Home & Kitchen,Asia,Overnight,117
Books,North America,Overnight,41
Electronics,Europe,Express,89
Books,Europe,Standard,17
Books,Asia,Standard,78
Books,Other,Express,91
Home & Kitchen,North America,Overnight,18
Clothing,Asia,Express,63
Electronics,North America,Overnight,25
Clothing,Europe,Standard,84
Books,Europe,Overnight,26
Books,Other,Express,32
Clothing,Europe,Standard,46
Clothing,Europe,Express,77
Clothing,Asia,Express,102
Books,North America,Overnight,13
Books,North America,Express,46
Electronics,Asia,Overnight,93
Electronics,Other,Standard,89
Books,North America,Overnight,31
Clothing,Europe,Standard,93
Clothing,North America,Overnight,21
Electronics,Europe,Express,36
Books,Other,Overnight,77
Electronics,Asia,Overnight,36
Electronics,North America,Standard,65
Home & Kitchen,Asia,Express,44
Home & Kitchen,North America,Overnight,47
Home & Kitchen,Europe,Express,106
Clothing,Asia,Overnight,25
Books,North America,Overnight,76
Books,Europe,Express,91
Books,Asia,Overnight,65
Books,Asia,Express,63
Home & Kitchen,North America,Overnight,14
Clothing,North America,Standard,110
Clothing,North America,Express,52
Home & Kitchen,Europe,Overnight,17
Clothing,North America,Overnight,36
Home & Kitchen,Asia,Standard,24
Books,Asia,Express,109
Home & Kitchen,North America,Overnight,19
Books,North America,Standard,32
Books,Other,Overnight,109
Electronics,Asia,Express,79
Home & Kitchen,Europe,Overnight,36
Electronics,Other,Overnight,90
Home & Kitchen,North America,Overnight,79
Home & Kitchen,North America,Overnight,56
Electronics,Asia,Standard,71
Electronics,North America,Standard,23
Home & Kitchen,Europe,Express,43
Clothing,Asia,Standard,107
Books,North America,Standard,103
Electronics,Asia,Express,24
Books,North America,Standard,42
Clothing,North America,Standard,89
Clothing,North America,Express,31
Clothing,Europe,Express,29
Electronics,Europe,Express,104
Clothing,Asia,Overnight,71
Electronics,North America,Overnight,74
Clothing,North America,Express,17
Books,Europe,Express,43
Books,North America,Express,104
Home & Kitchen,Europe,Overnight,54
Books,North America,Overnight,13
Home & Kitchen,Asia,Standard,71
Books,North America,Standard,34
Electronics,North America,Express,94
Books,Other,Overnight,42
Home & Kitchen,Europe,Overnight,16
Home & Kitchen,North America,Overnight,94
Clothing,North America,Express,45
Electronics,Other,Standard,21
Books,Other,Express,100
Clothing,Europe,Standard,13
Books,Other,Standard,22
Books,Asia,Express,61
Clothing,Other,Standard,42
Clothing,Asia,Standard,67
Clothing,Europe,Overnight,90
Clothing,Europe,Standard,84
Clothing,Europe,Express,98
Books,Europe,Express,94
Clothing,Europe,Standard,20
Electronics,Asia,Overnight,110
Home & Kitchen,Asia,Overnight,32
Clothing,Europe,Standard,84
Clothing,Other,Standard,39
Books,North America,Express,73
Clothing,Europe,Standard,18
Clothing,Other,Overnight,91
Clothing,North America,Standard,27
Books,Europe,Express,108
Clothing,Europe,Express,15
Home & Kitchen,Asia,Express,15
Books,North America,Express,114
Home & Kitchen,North America,Express,51
Books,Other,Standard,28
Clothing,Asia,Standard,112
Home & Kitchen,Asia,Standard,114
Books,Asia,Standard,63
Electronics,Asia,Express,104
Clothing,North America,Overnight,63
Books,North America,Standard,47
Electronics,Europe,Overnight,49
Books,Europe,Standard,114
Electronics,Asia,Standard,61
Clothing,Asia,Overnight,74
Home & Kitchen,Asia,Express,112
Electronics,Europe,Standard,74
Books,Other,Standard,73
Clothing,Other,Standard,110
Electronics,Europe,Overnight,18
Books,Europe,Express,38
Books,Europe,Overnight,103
Books,Europe,Overnight,97
Electronics,Europe,Express,25
Electronics,Europe,Overnight,82
Electronics,Asia,Express,112
Home & Kitchen,Asia,Standard,97
Electronics,Asia,Express,16
Electronics,Asia,Standard,66
Electronics,Europe,Overnight,13
Home & Kitchen,Other,Overnight,73
Electronics,North America,Standard,102
Books,Europe,Overnight,32
Electronics,North America,Express,113
Books,Other,Standard,90
Books,Asia,Overnight,32
Books,Other,Standard,21
Home & Kitchen,Europe,Express,98
Home & Kitchen,Asia,Express,69
Home & Kitchen,Europe,Overnight,50
Electronics,Asia,Express,16
Books,North America,Standard,76
Home & Kitchen,North America,Express,24
